
     Program LD1 v.6.1 starts on 17May2017 at 20: 2:21 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors
     Waiting for input...
     Reading input from standard input
           1           1  0.96213522040721022     
           1           2   2.7853658124679610E-002
           1           3   1.0011121468109885E-002
           2           1   2.7853658124679610E-002
           2           2  0.57109673289178053     
           2           3  0.40104960898354186     
           3           1   3.0033364404329656E-002
           3           2   1.2031488269506256     
           3           3   1.7668178086450446     
           1           1  0.96899763760640589     
           1           2   3.1002362393593157E-002
           2           1   3.1002362393593157E-002
           2           2  0.96899763760640878     
           1  -5.3908258665592523                1
           2 -0.73195770962713258                1
           3 -0.48654592787765699                1
           4  -5.3877967509916047                2
           5 -0.64478345444223462                2
           6   0.0000000000000000                2
           1           1  0.94631260468022593     
           1           2   3.3759642719033929E-002
           1           3   1.9927752600741332E-002
           2           1   3.3759642719033929E-002
           2           2  0.54144709137132951     
           2           3  0.42479326590963823     
           3           1   5.9783257802223995E-002
           3           2   1.2743797977289146     
           3           3   1.6658369444688614     
           1           1  0.96001701513273219     
           1           2   3.9982984867271108E-002
           2           1   3.9982984867271108E-002
           2           2  0.96001701513273008     
           1  -5.5143627586570760                1
           2 -0.87331727718701313                1
           3 -0.61985678363701202                1
           4  -5.5080479626620926                2
           5 -0.76467135339541992                2
           6   0.0000000000000000                2
           1           1  0.88920318912885232     
           1           2   4.5870953155212703E-002
           1           3   6.4925857715933968E-002
           2           1   4.5870953155212703E-002
           2           2  0.49048314477781996     
           2           3  0.46364590206696515     
           3           1  0.19477757314780192     
           3           2   1.3909377062008954     
           3           3   1.4142847206512956     
           1           1  0.93672142799475921     
           1           2   6.3278572005244560E-002
           2           1   6.3278572005244560E-002
           2           2  0.93672142799475500     
           1  -5.9107766739203385                1
           2  -1.2807793157484895                1
           3  -1.1865770074339941                1
           4  -5.8760826393983070                2
           5  -1.0977982947348028                2
           6   0.0000000000000000                2
           1           1  0.90026948638642934     
           1           2   4.4257725826047360E-002
           1           3   5.5472787787521911E-002
           2           1   4.4257725826047360E-002
           2           2  0.49347408476822879     
           2           3  0.46226818940572278     
           3           1  0.16641836336256574     
           3           2   1.3868045682171684     
           3           3   1.4467770684202628     
           1           1  0.94301862234240241     
           1           2   5.6981377657598052E-002
           2           1   5.6981377657598052E-002
           2           2  0.94301862234240352     
           1  -5.8867555561816323                1
           2  -1.2239836228220449                1
           3  -1.0821559353842916                1
           4  -5.8692126966065832                2
           5  -1.0203336446762612                2
           6   0.0000000000000000                2
           1           1  0.90451862926650506     
           1           2   4.3623538005702248E-002
           1           3   5.1857832727795206E-002
           2           1   4.3623538005702248E-002
           2           2  0.49552665349100955     
           2           3  0.46084980850328755     
           3           1  0.15557349818338562     
           3           2   1.3825494255098627     
           3           3   1.4618770763067486     
           1           1  0.94545863119026863     
           1           2   5.4541368809731337E-002
           2           1   5.4541368809731337E-002
           2           2  0.94545863119026741     
           1  -5.8722539747449449                1
           2  -1.1994844113343723                1
           3  -1.0395655190524788                1
           4  -5.8597124748097862                2
           5 -0.98762852346634167                2
           6   0.0000000000000000                2
           1           1  0.90431219853723088     
           1           2   4.3670789001600395E-002
           1           3   5.2017012461170131E-002
           2           1   4.3670789001600395E-002
           2           2  0.49542102641506514     
           2           3  0.46090818458333521     
           3           1  0.15605103738351039     
           3           2   1.3827245537500057     
           3           3   1.4612244088664830     
           1           1  0.94539439171885153     
           1           2   5.4605608281150533E-002
           2           1   5.4605608281150533E-002
           2           2  0.94539439171884598     
           1  -5.8725725070746959                1
           2  -1.2008943341733900                1
           3  -1.0416255813349069                1
           4  -5.8594244319786011                2
           5 -0.98820823082208320                2
           6   0.0000000000000000                2
           1           1  0.90381776472624098     
           1           2   4.3798105627809558E-002
           1           3   5.2384129645948158E-002
           2           1   4.3798105627809558E-002
           2           2  0.49517506964108160     
           2           3  0.46102682473110729     
           3           1  0.15715238893784447     
           3           2   1.3830804741933218     
           3           3   1.4597671368688336     
           1           1  0.94530423063615843     
           1           2   5.4695769363840206E-002
           2           1   5.4695769363840206E-002
           2           2  0.94530423063616065     
           1  -5.8730303932540915                1
           2  -1.2044565628122579                1
           3  -1.0465634220033118                1
           4  -5.8580471622191412                2
           5 -0.98848914310332370                2
           6   0.0000000000000000                2
           1           1  0.90377730154955704     
           1           2   4.3808159099777991E-002
           1           3   5.2414539350668893E-002
           2           1   4.3808159099777991E-002
           2           2  0.49515368789806619     
           2           3  0.46103815300215539     
           3           1  0.15724361805200668     
           3           2   1.3831144590064661     
           3           3   1.4596419229415336     
           1           1  0.94531010432875284     
           1           2   5.4689895671244285E-002
           2           1   5.4689895671244285E-002
           2           2  0.94531010432875506     
           1  -5.8730964482750343                1
           2  -1.2047508386187202                1
           3  -1.0469814056846112                1
           4  -5.8579145962003905                2
           5 -0.98834604153302574                2
           6   0.0000000000000000                2
           1           1  0.90370021426266300     
           1           2   4.3825373700995977E-002
           1           3   5.2474412036339103E-002
           2           1   4.3825373700995977E-002
           2           2  0.49510861365950598     
           2           3  0.46106601263949692     
           3           1  0.15742323610901732     
           3           2   1.3831980379184907     
           3           3   1.4593787259724920     
           1           1  0.94535400352174948     
           1           2   5.4645996478245480E-002
           2           1   5.4645996478245480E-002
           2           2  0.94535400352175480     
           1  -5.8733208700863830                1
           2  -1.2053039598816933                1
           3  -1.0478137282311599                1
           4  -5.8576608516872213                2
           5 -0.98769009244413586                2
           6   0.0000000000000000                2
           1           1  0.90368909802279374     
           1           2   4.3827290816790182E-002
           1           3   5.2483611160413703E-002
           2           1   4.3827290816790182E-002
           2           2  0.49510191119631614     
           2           3  0.46107079798689404     
           3           1  0.15745083348124111     
           3           2   1.3832123939606822     
           3           3   1.4593367725580786     
           1           1  0.94535486322713580     
           1           2   5.4645136772863853E-002
           2           1   5.4645136772863853E-002
           2           2  0.94535486322713391     
           1  -5.8733599976038979                1
           2  -1.2053725449613955                1
           3  -1.0479306528334729                1
           4  -5.8576656543207184                2
           5 -0.98768286388321969                2
           6   0.0000000000000000                2
           1           1  0.90367171296709270     
           1           2   4.3830625569016984E-002
           1           3   5.2497661463893293E-002
           2           1   4.3830625569016984E-002
           2           2  0.49509197556026946     
           2           3  0.46107739887071464     
           3           1  0.15749298439167989     
           3           2   1.3832321966121439     
           3           3   1.4592748189961768     
           1           1  0.94535265268986035     
           1           2   5.4647347310133966E-002
           2           1   5.4647347310133966E-002
           2           2  0.94535265268986624     
           1  -5.8734057525587522                1
           2  -1.2054813096203745                1
           3  -1.0481085952760785                1
           4  -5.8576684535383459                2
           5 -0.98771116675126580                2
           6   0.0000000000000000                2
           1           1  0.90366607111733632     
           1           2   4.3832032316375849E-002
           1           3   5.2501896566286232E-002
           2           1   4.3832032316375849E-002
           2           2  0.49508915649716290     
           2           3  0.46107881118646105     
           3           1  0.15750568969885870     
           3           2   1.3832364335593832     
           3           3   1.4592578767417581     
           1           1  0.94535016348905032     
           1           2   5.4649836510950220E-002
           2           1   5.4649836510950220E-002
           2           2  0.94535016348905232     
           1  -5.8734080985783264                1
           2  -1.2055190464550265                1
           3  -1.0481630810329288                1
           4  -5.8576601647753233                2
           5 -0.98773654733011718                2
           6   0.0000000000000000                2
           1           1  0.90366285472378871     
           1           2   4.3832882775718028E-002
           1           3   5.2504262500491276E-002
           2           1   4.3832882775718028E-002
           2           2  0.49508755600049997     
           2           3  0.46107956122378096     
           3           1  0.15751278750147382     
           3           2   1.3832386836713428     
           3           3   1.4592485288271884     
           1           1  0.94534915955064869     
